     1218     9.200000000E-01     0.000000000E+00    -8.000000000E-02
     1219     9.200000000E-01    -1.000000000E-02    -9.000000000E-02
     1220     9.200000000E-01    -1.000000000E-02    -5.000000000E-02
     1221     9.100000000E-01    -1.000000000E-02    -6.000000000E-02
     1222     9.200000000E-01     0.000000000E+00    -6.000000000E-02
     1223     9.200000000E-01    -1.000000000E-02    -3.000000000E-02
     1224     9.100000000E-01    -1.000000000E-02    -4.000000000E-02
     1225     9.200000000E-01     0.000000000E+00    -4.000000000E-02
     1226     9.200000000E-01    -1.000000000E-02    -1.000000000E-02
     1227     9.100000000E-01    -1.000000000E-02    -2.000000000E-02
     1228     9.200000000E-01     0.000000000E+00    -2.000000000E-02
     1229     9.200000000E-01    -1.000000000E-02     1.000000000E-02
     1230     9.100000000E-01    -1.000000000E-02     0.000000000E+00
     1231     9.200000000E-01     0.000000000E+00     0.000000000E+00
     1232     9.200000000E-01    -1.000000000E-02     3.000000000E-02
     1233     9.100000000E-01    -1.000000000E-02     2.000000000E-02
     1234     9.200000000E-01     0.000000000E+00     2.000000000E-02
     1235     9.200000000E-01    -1.000000000E-02     5.000000000E-02
     1236     9.100000000E-01    -1.000000000E-02     4.000000000E-02
     1237     9.200000000E-01     0.000000000E+00     4.000000000E-02
     1238     9.200000000E-01    -1.000000000E-02     7.000000000E-02
     1239     9.100000000E-01    -1.000000000E-02     6.000000000E-02
     1240     9.200000000E-01     0.000000000E+00     6.000000000E-02
     1241     9.100000000E-01    -1.000000000E-02     8.000000000E-02
     1242     9.200000000E-01     0.000000000E+00     8.000000000E-02
     1243     9.200000000E-01    -1.000000000E-02     9.000000000E-02
     1244     9.000000000E-01    -1.000000000E-02    -7.000000000E-02
     1245     8.900000000E-01    -1.000000000E-02    -8.000000000E-02
     1246     9.000000000E-01     0.000000000E+00    -8.000000000E-02
     1247     9.000000000E-01    -1.000000000E-02    -9.000000000E-02
     1248     9.000000000E-01    -1.000000000E-02    -5.000000000E-02
     1249     8.900000000E-01    -1.000000000E-02    -6.000000000E-02
     1250     9.000000000E-01     0.000000000E+00    -6.000000000E-02
     1251     9.000000000E-01    -1.000000000E-02    -3.000000000E-02
     1252     8.900000000E-01    -1.000000000E-02    -4.000000000E-02
     1253     9.000000000E-01     0.000000000E+00    -4.000000000E-02
     1254     9.000000000E-01    -1.000000000E-02    -1.000000000E-02
     1255     8.900000000E-01    -1.000000000E-02    -2.000000000E-02
     1256     9.000000000E-01     0.000000000E+00    -2.000000000E-02
     1257     9.000000000E-01    -1.000000000E-02     1.000000000E-02
     1258     8.900000000E-01    -1.000000000E-02     0.000000000E+00
     1259     9.000000000E-01     0.000000000E+00     0.000000000E+00
     1260     9.000000000E-01    -1.000000000E-02     3.000000000E-02
     1261     8.900000000E-01    -1.000000000E-02     2.000000000E-02
     1262     9.000000000E-01     0.000000000E+00     2.000000000E-02
     1263     9.000000000E-01    -1.000000000E-02     5.000000000E-02
     1264     8.900000000E-01    -1.000000000E-02     4.000000000E-02
     1265     9.000000000E-01     0.000000000E+00     4.000000000E-02
     1266     9.000000000E-01    -1.000000000E-02     7.000000000E-02
     1267     8.900000000E-01    -1.000000000E-02     6.000000000E-02
     1268     9.000000000E-01     0.000000000E+00     6.000000000E-02
     1269     8.900000000E-01    -1.000000000E-02     8.000000000E-02
     1270     9.000000000E-01     0.000000000E+00     8.000000000E-02
     1271     9.000000000E-01    -1.000000000E-02     9.000000000E-02
     1272     8.800000000E-01    -1.000000000E-02    -7.000000000E-02
     1273     8.700000000E-01    -1.000000000E-02    -8.000000000E-02
     1274     8.800000000E-01     0.000000000E+00    -8.000000000E-02
     1275     8.800000000E-01    -1.000000000E-02    -9.000000000E-02
     1276     8.800000000E-01    -1.000000000E-02    -5.000000000E-02
     1277     8.700000000E-01    -1.000000000E-02    -6.000000000E-02
     1278     8.800000000E-01     0.000000000E+00    -6.000000000E-02
     1279     8.800000000E-01    -1.000000000E-02    -3.000000000E-02
     1280     8.700000000E-01    -1.000000000E-02    -4.000000000E-02
     1281     8.800000000E-01     0.000000000E+00    -4.000000000E-02
     1282     8.800000000E-01    -1.000000000E-02    -1.000000000E-02
     1283     8.700000000E-01    -1.000000000E-02    -2.000000000E-02
     1284     8.800000000E-01     0.000000000E+00    -2.000000000E-02
     1285     8.800000000E-01    -1.000000000E-02     1.000000000E-02
     1286     8.700000000E-01    -1.000000000E-02     0.000000000E+00
     1287     8.800000000E-01     0.000000000E+00     0.000000000E+00
     1288     8.800000000E-01    -1.000000000E-02     3.000000000E-02
     1289     8.700000000E-01    -1.000000000E-02     2.000000000E-02
     1290     8.800000000E-01     0.000000000E+00     2.000000000E-02
     1291     8.800000000E-01    -1.000000000E-02     5.000000000E-02
     1292     8.700000000E-01    -1.000000000E-02     4.000000000E-02
     1293     8.800000000E-01     0.000000000E+00     4.000000000E-02
     1294     8.800000000E-01    -1.000000000E-02     7.000000000E-02
     1295     8.700000000E-01    -1.000000000E-02     6.000000000E-02
     1296     8.800000000E-01     0.000000000E+00     6.000000000E-02
     1297     8.700000000E-01    -1.000000000E-02     8.000000000E-02
     1298     8.800000000E-01     0.000000000E+00     8.000000000E-02
     1299     8.800000000E-01    -1.000000000E-02     9.000000000E-02
     1300     8.600000000E-01    -1.000000000E-02    -7.000000000E-02
     1301     8.500000000E-01    -1.000000000E-02    -8.000000000E-02
     1302     8.600000000E-01     0.000000000E+00    -8.000000000E-02
     1303     8.600000000E-01    -1.000000000E-02    -9.000000000E-02
     1304     8.600000000E-01    -1.000000000E-02    -5.000000000E-02
     1305     8.500000000E-01    -1.000000000E-02    -6.000000000E-02
     1306     8.600000000E-01     0.000000000E+00    -6.000000000E-02
     1307     8.600000000E-01    -1.000000000E-02    -3.000000000E-02
     1308     8.500000000E-01    -1.000000000E-02    -4.000000000E-02
     1309     8.600000000E-01     0.000000000E+00    -4.000000000E-02
     1310     8.600000000E-01    -1.000000000E-02    -1.000000000E-02
     1311     8.500000000E-01    -1.000000000E-02    -2.000000000E-02
     1312     8.600000000E-01     0.000000000E+00    -2.000000000E-02
     1313     8.600000000E-01    -1.000000000E-02     1.000000000E-02
     1314     8.500000000E-01    -1.000000000E-02     0.000000000E+00
     1315     8.600000000E-01     0.000000000E+00     0.000000000E+00
     1316     8.600000000E-01    -1.000000000E-02     3.000000000E-02
     1317     8.500000000E-01    -1.000000000E-02     2.000000000E-02
     1318     8.600000000E-01     0.000000000E+00     2.000000000E-02
     1319     8.600000000E-01    -1.000000000E-02     5.000000000E-02
     1320     8.500000000E-01    -1.000000000E-02     4.000000000E-02
     1321     8.600000000E-01     0.000000000E+00     4.000000000E-02
     1322     8.600000000E-01    -1.000000000E-02     7.000000000E-02
     1323     8.500000000E-01    -1.000000000E-02     6.000000000E-02
     1324     8.600000000E-01     0.000000000E+00     6.000000000E-02
     1325     8.500000000E-01    -1.000000000E-02     8.000000000E-02
     1326     8.600000000E-01     0.000000000E+00     8.000000000E-02
     1327     8.600000000E-01    -1.000000000E-02     9.000000000E-02
     1328     8.400000000E-01    -1.000000000E-02    -7.000000000E-02
     1329     8.300000000E-01    -1.000000000E-02    -8.000000000E-02
     1330     8.400000000E-01     0.000000000E+00    -8.000000000E-02
     1331     8.400000000E-01    -1.000000000E-02    -9.000000000E-02
     1332     8.400000000E-01    -1.000000000E-02    -5.000000000E-02
     1333     8.300000000E-01    -1.000000000E-02    -6.000000000E-02
     1334     8.400000000E-01     0.000000000E+00    -6.000000000E-02
     1335     8.400000000E-01    -1.000000000E-02    -3.000000000E-02
     1336     8.300000000E-01    -1.000000000E-02    -4.000000000E-02
     1337     8.400000000E-01     0.000000000E+00    -4.000000000E-02
     1338     8.400000000E-01    -1.000000000E-02    -1.000000000E-02
     1339     8.300000000E-01    -1.000000000E-02    -2.000000000E-02
     1340     8.400000000E-01     0.000000000E+00    -2.000000000E-02
     1341     8.400000000E-01    -1.000000000E-02     1.000000000E-02
     1342     8.300000000E-01    -1.000000000E-02     0.000000000E+00
     1343     8.400000000E-01     0.000000000E+00     0.000000000E+00
     1344     8.400000000E-01    -1.000000000E-02     3.000000000E-02
     1345     8.300000000E-01    -1.000000000E-02     2.000000000E-02
     1346     8.400000000E-01     0.000000000E+00     2.000000000E-02
     1347     8.400000000E-01    -1.000000000E-02     5.000000000E-02
     1348     8.300000000E-01    -1.000000000E-02     4.000000000E-02
     1349     8.400000000E-01     0.000000000E+00     4.000000000E-02
     1350     8.400000000E-01    -1.000000000E-02     7.000000000E-02
     1351     8.300000000E-01    -1.000000000E-02     6.000000000E-02
     1352     8.400000000E-01     0.000000000E+00     6.000000000E-02
     1353     8.300000000E-01    -1.000000000E-02     8.000000000E-02
     1354     8.400000000E-01     0.000000000E+00     8.000000000E-02
     1355     8.400000000E-01    -1.000000000E-02     9.000000000E-02
     1356     8.200000000E-01    -1.000000000E-02    -7.000000000E-02
     1357     8.100000000E-01    -1.000000000E-02    -8.000000000E-02
     1358     8.200000000E-01     0.000000000E+00    -8.000000000E-02
     1359     8.200000000E-01    -1.000000000E-02    -9.000000000E-02
     1360     8.200000000E-01    -1.000000000E-02    -5.000000000E-02
     1361     8.100000000E-01    -1.000000000E-02    -6.000000000E-02
     1362     8.200000000E-01     0.000000000E+00    -6.000000000E-02
     1363     8.200000000E-01    -1.000000000E-02    -3.000000000E-02
     1364     8.100000000E-01    -1.000000000E-02    -4.000000000E-02
     1365     8.200000000E-01     0.000000000E+00    -4.000000000E-02
     1366     8.200000000E-01    -1.000000000E-02    -1.000000000E-02
     1367     8.100000000E-01    -1.000000000E-02    -2.000000000E-02
     1368     8.200000000E-01     0.000000000E+00    -2.000000000E-02
     1369     8.200000000E-01    -1.000000000E-02     1.000000000E-02
     1370     8.100000000E-01    -1.000000000E-02     0.000000000E+00
     1371     8.200000000E-01     0.000000000E+00     0.000000000E+00
     1372     8.200000000E-01    -1.000000000E-02     3.000000000E-02
     1373     8.100000000E-01    -1.000000000E-02     2.000000000E-02
     1374     8.200000000E-01     0.000000000E+00     2.000000000E-02
     1375     8.200000000E-01    -1.000000000E-02     5.000000000E-02
     1376     8.100000000E-01    -1.000000000E-02     4.000000000E-02
     1377     8.200000000E-01     0.000000000E+00     4.000000000E-02
     1378     8.200000000E-01    -1.000000000E-02     7.000000000E-02
     1379     8.100000000E-01    -1.000000000E-02     6.000000000E-02
     1380     8.200000000E-01     0.000000000E+00     6.000000000E-02
     1381     8.100000000E-01    -1.000000000E-02     8.000000000E-02
     1382     8.200000000E-01     0.000000000E+00     8.000000000E-02
     1383     8.200000000E-01    -1.000000000E-02     9.000000000E-02
     1384     8.000000000E-01    -1.000000000E-02    -7.000000000E-02
     1385     7.900000000E-01    -1.000000000E-02    -8.000000000E-02
     1386     8.000000000E-01     0.000000000E+00    -8.000000000E-02
     1387     8.000000000E-01    -1.000000000E-02    -9.000000000E-02
     1388     8.000000000E-01    -1.000000000E-02    -5.000000000E-02
     1389     7.900000000E-01    -1.000000000E-02    -6.000000000E-02
     1390     8.000000000E-01     0.000000000E+00    -6.000000000E-02
     1391     8.000000000E-01    -1.000000000E-02    -3.000000000E-02
     1392     7.900000000E-01    -1.000000000E-02    -4.000000000E-02
     1393     8.000000000E-01     0.000000000E+00    -4.000000000E-02
     1394     8.000000000E-01    -1.000000000E-02    -1.000000000E-02
     1395     7.900000000E-01    -1.000000000E-02    -2.000000000E-02
     1396     8.000000000E-01     0.000000000E+00    -2.000000000E-02
     1397     8.000000000E-01    -1.000000000E-02     1.000000000E-02
     1398     7.900000000E-01    -1.000000000E-02     0.000000000E+00
     1399     8.000000000E-01     0.000000000E+00     0.000000000E+00
     1400     8.000000000E-01    -1.000000000E-02     3.000000000E-02
     1401     7.900000000E-01    -1.000000000E-02     2.000000000E-02
     1402     8.000000000E-01     0.000000000E+00     2.000000000E-02
     1403     8.000000000E-01    -1.000000000E-02     5.000000000E-02
     1404     7.900000000E-01    -1.000000000E-02     4.000000000E-02
     1405     8.000000000E-01     0.000000000E+00     4.000000000E-02
     1406     8.000000000E-01    -1.000000000E-02     7.000000000E-02
     1407     7.900000000E-01    -1.000000000E-02     6.000000000E-02
     1408     8.000000000E-01     0.000000000E+00     6.000000000E-02
     1409     7.900000000E-01    -1.000000000E-02     8.000000000E-02
     1410     8.000000000E-01     0.000000000E+00     8.000000000E-02
     1411     8.000000000E-01    -1.000000000E-02     9.000000000E-02
     1412     7.800000000E-01    -1.000000000E-02    -7.000000000E-02
     1413     7.700000000E-01    -1.000000000E-02    -8.000000000E-02
     1414     7.800000000E-01     0.000000000E+00    -8.000000000E-02
     1415     7.800000000E-01    -1.000000000E-02    -9.000000000E-02
